Start level
main
data/backgrounds/BackgroundMenu.png
./data/music/audio_menu_loop.ogg
Start dialogue
Start button
data/buttons/playButton.png,data/buttons/playButtonUsed.png,342,625,selection
Start bulle
Start img
End img

Start level
selection
data/backgrounds/BackgroundSelection.png
./data/music/audio_menu_loop.ogg
Start dialogue
Start button
data/buttons/retourButton.png,data/buttons/retourButtonUsed.png,22,650,main
data/selectionLevels/R1.04.png,data/selectionLevels/R1.04.png,68,288,R1.04
data/selectionLevels/R1.07.png,data/selectionLevels/R1.07.png,384,288,R1.07
data/selectionLevels/matiereVerrouillee.png,data/selectionLevels/matiereVerrouillee.png,700,288,selection
data/buttons/creditButton.png,data/buttons/creditButtonUsed.png,650,650,credit
Start bulle
Start img
End img

Start level
score
data/backgrounds/BackgroundScore.png
./data/music/audio_menu_loop.ogg
Start dialogue
Start button
data/buttons/retourButton.png,data/buttons/retourButtonUsed.png,22,650,selection
Start bulle
Start img
End img

Start level
credit
data/backgrounds/BackgroundCredit.png
./data/music/audio_menu_loop.ogg
Start dialogue
Start button
data/buttons/retourButton.png,data/buttons/retourButtonUsed.png,650,650,selection
Start bulle
Start img
End img

Start level
R1.04
data/backgrounds/BackgroundlLevelR1.04.png
./data/music/audio_bells.ogg
15
21
43
Start dialogue
data/questions/assembleur.png,data/questions/assembleurR.png
8544.00,d
8759.00,j
9079.00,f
9294.00,d
9399.00,j
9614.00,f
10149.00,d
10474.00,f
10899.00,d
11009.00,j
11224.00,d
11329.00,j
11974.00,f
12189.00,j
12509.00,d
13044.00,d
13364.00,f
13899.00,d
14224.00,j
14759.00,d
15079.00,f
17329.00,f
17544.00,j
17759.00,s
18189.00,f
18614.00,f
18829.00,s
19044.00,f
19259.00,j
19474.00,s
19794.00,j
19899.00,k
20224.00,j
20439.00,f
20544.00,s
20759.00,f
20919.00,j
21079.00,d
21189.00,s
21509.00,d
21614.00,j
21774.00,f
22044.00,f
22259.00,s
22474.00,f
22634.00,j
22899.00,s
23169.00,j
23224.00,d
23329.00,j
23544.00,f
23759.00,j
23864.00,s
23974.00,s
24189.00,j
24349.00,f
24614.00,s
24939.00,d
25044.00,f
25259.00,j
25474.00,d
25524.00,j
25689.00,s
25794.00,f
25899.00,f
26064.00,j
26329.00,s
26489.00,f
26759.00,j
26814.00,f
27079.00,j
27294.00,s
27399.00,s
27614.00,j
27774.00,j
28044.00,s
28204.00,j
28474.00,f
28739.00,f
28849.00,d
28899.00,f
29114.00,s
29329.00,j
29649.00,j
29759.00,s
29974.00,d
30189.00,f
30399.00,j
30614.00,d
32759.00,l
32919.00,j
32974.00,f
33079.00,j
33189.00,s
33349.00,k
33509.00,f
33614.00,d
33774.00,j
34044.00,l
34259.00,s
34364.00,j
34474.00,l
34634.00,f
34899.00,s
35114.00,f
35224.00,j
35329.00,d
35489.00,j
35759.00,l
35864.00,s
35919.00,l
36079.00,l
36189.00,l
36349.00,f
36509.00,j
36614.00,s
36829.00,f
36939.00,j
37044.00,d
37204.00,j
37474.00,l
37524.00,d
37634.00,d
37689.00,l
37794.00,d
37899.00,l
38064.00,f
38224.00,j
38329.00,s
38489.00,j
38759.00,s
38864.00,l
38974.00,d
39079.00,k
39189.00,f
39294.00,j
39399.00,d
39509.00,k
39614.00,l
39939.00,j
40044.00,s
40474.00,f
40899.00,l
41114.00,s
41329.00,l
41384.00,d
41489.00,d
41544.00,j
41649.00,d
41759.00,s
41814.00,d
41919.00,d
41974.00,f
42079.00,d
42189.00,j
42349.00,f
42509.00,j
42614.00,l
42724.00,s
42829.00,l
42939.00,l
43044.00,l
43204.00,d
43259.00,d
43419.00,d
43474.00,s
43634.00,d
43689.00,j
43794.00,d
43899.00,f
44224.00,f
44329.00,l
44544.00,s
44759.00,l
44919.00,f
45079.00,j
45189.00,s
45349.00,j
45509.00,j
45614.00,s
45724.00,l
45829.00,d
45939.00,k
46044.00,f
46149.00,j
46259.00,d
46364.00,k
Start img
./data/image/cerveau.png,740,290,190,190
End img
